#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 741216 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (./src/hotspot/share/memory/arena.cpp:197), pid=17320, tid=12448
#
# JRE version: OpenJDK Runtime Environment Microsoft-7208460 (11.0.18+10) (build 11.0.18+10-LTS)
# Java VM: OpenJDK 64-Bit Server VM Microsoft-7208460 (11.0.18+10-LTS, mixed mode, tiered, compressed oops, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -XX:MaxMetaspaceSize=512m --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=windows-1252 -Duser.country=IN -Duser.language=en -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.0.1

Host: AMD Ryzen 7 5700U with Radeon Graphics         , 16 cores, 7G,  Windows 11 , 64 bit Build 22621 (10.0.22621.2506)
Time: Wed Dec 27 01:04:39 2023 India Standard Time elapsed time: 369.287133 seconds (0d 0h 6m 9s)

---------------  T H R E A D  ---------------

Current thread (0x000002ca8dd16000):  JavaThread "C2 CompilerThread2" daemon [_thread_in_native, id=12448, stack(0x000000d68af00000,0x000000d68b000000)]


Current CompileTask:
C2: 369287 46679       4       com.sun.tools.javac.parser.JavacParser::modifiersOpt (562 bytes)

Stack: [0x000000d68af00000,0x000000d68b000000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x62bf8a]
V  [jvm.dll+0x7b8fb9]
V  [jvm.dll+0x7ba6a8]
V  [jvm.dll+0x7bad83]
V  [jvm.dll+0x250248]
V  [jvm.dll+0xc260c]
V  [jvm.dll+0xc2bcc]
V  [jvm.dll+0x2c4e64]
V  [jvm.dll+0x533dcc]
V  [jvm.dll+0x21177b]
V  [jvm.dll+0x20b39a]
V  [jvm.dll+0x2083eb]
V  [jvm.dll+0x18a4b1]
V  [jvm.dll+0x217eec]
V  [jvm.dll+0x21612b]
V  [jvm.dll+0x77bac0]
V  [jvm.dll+0x7749f4]
V  [jvm.dll+0x62adf5]
C  [ucrtbase.dll+0x29363]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5aa58]


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x000002caf219e800 JavaThread "Unconstrained build operations Thread 37" [_thread_blocked, id=21612, stack(0x000000d6fdd00000,0x000000d6fde00000)]
  0x000002caf21ab000 JavaThread "Unconstrained build operations Thread 38" [_thread_blocked, id=24752, stack(0x000000d6fde00000,0x000000d6fdf00000)]
  0x000002caf21a8800 JavaThread "Unconstrained build operations Thread 39" [_thread_blocked, id=2844, stack(0x000000d6fdf00000,0x000000d6fe000000)]
  0x000002caf21aa000 JavaThread "Unconstrained build operations Thread 40" [_thread_blocked, id=16760, stack(0x000000d6fe000000,0x000000d6fe100000)]
  0x000002caf21a9000 JavaThread "Unconstrained build operations Thread 41" [_thread_blocked, id=9928, stack(0x000000d6fe100000,0x000000d6fe200000)]
  0x000002caf21a5000 JavaThread "Unconstrained build operations Thread 42" [_thread_blocked, id=3332, stack(0x000000d6fe200000,0x000000d6fe300000)]
  0x000002caf21a6000 JavaThread "Unconstrained build operations Thread 43" [_thread_blocked, id=17372, stack(0x000000d6fe300000,0x000000d6fe400000)]
  0x000002caf21a6800 JavaThread "Unconstrained build operations Thread 44" [_thread_blocked, id=19620, stack(0x000000d6fe400000,0x000000d6fe500000)]
  0x000002caf21a7800 JavaThread "Unconstrained build operations Thread 45" [_thread_blocked, id=11040, stack(0x000000d6fe500000,0x000000d6fe600000)]
  0x000002caf0b53800 JavaThread "Unconstrained build operations Thread 46" [_thread_blocked, id=24324, stack(0x000000d6fe600000,0x000000d6fe700000)]
  0x000002caf0b55000 JavaThread "Unconstrained build operations Thread 47" [_thread_blocked, id=3944, stack(0x000000d6fe700000,0x000000d6fe800000)]
  0x000002caf0b59800 JavaThread "Unconstrained build operations Thread 48" [_thread_blocked, id=9904, stack(0x000000d6fe800000,0x000000d6fe900000)]
  0x000002caf0b58800 JavaThread "Unconstrained build operations Thread 49" [_thread_blocked, id=6348, stack(0x000000d6fe900000,0x000000d6fea00000)]
  0x000002caf0b57800 JavaThread "Unconstrained build operations Thread 50" [_thread_blocked, id=11948, stack(0x000000d6fea00000,0x000000d6feb00000)]
  0x000002caf0b57000 JavaThread "Unconstrained build operations Thread 51" [_thread_blocked, id=22668, stack(0x000000d6feb00000,0x000000d6fec00000)]
  0x000002caf0b5a000 JavaThread "Unconstrained build operations Thread 52" [_thread_blocked, id=10348, stack(0x000000d6fec00000,0x000000d6fed00000)]
  0x000002caf0b56000 JavaThread "Cache worker for Build Output Cleanup Cache (E:\react native\namma-bmsit\android\.gradle\buildOutputCleanup)" [_thread_blocked, id=5996, stack(0x000000d6fed00000,0x000000d6fee00000)]
  0x000002caf0b60800 JavaThread "Execution worker" [_thread_blocked, id=16316, stack(0x000000d6ff100000,0x000000d6ff200000)]
  0x000002caf0b5b000 JavaThread "Execution worker Thread 2" [_thread_in_native, id=23708, stack(0x000000d6ff200000,0x000000d6ff300000)]
  0x000002caf0b5c800 JavaThread "Execution worker Thread 3" [_thread_blocked, id=7680, stack(0x000000d6ff300000,0x000000d6ff400000)]
  0x000002caf0b61800 JavaThread "Execution worker Thread 4" [_thread_blocked, id=17924, stack(0x000000d6ff400000,0x000000d6ff500000)]
  0x000002caf0b5f000 JavaThread "Execution worker Thread 5" [_thread_blocked, id=26024, stack(0x000000d6ff500000,0x000000d6ff600000)]
  0x000002caf0b5b800 JavaThread "Execution worker Thread 6" [_thread_blocked, id=1812, stack(0x000000d6ff600000,0x000000d6ff700000)]
  0x000002caf0b62800 JavaThread "Execution worker Thread 7" [_thread_blocked, id=22120, stack(0x000000d6ff700000,0x000000d6ff800000)]
  0x000002caf0b5e000 JavaThread "Execution worker Thread 8" [_thread_blocked, id=11980, stack(0x000000d6ff800000,0x000000d6ff900000)]
  0x000002caf57dd800 JavaThread "Execution worker Thread 9" [_thread_blocked, id=27624, stack(0x000000d6ff900000,0x000000d6ffa00000)]
  0x000002caf57de000 JavaThread "Execution worker Thread 10" [_thread_blocked, id=8488, stack(0x000000d6ffa00000,0x000000d6ffb00000)]
  0x000002caf57df000 JavaThread "Execution worker Thread 11" [_thread_blocked, id=14992, stack(0x000000d6ffb00000,0x000000d6ffc00000)]
  0x000002caf57dc800 JavaThread "Execution worker Thread 12" [_thread_blocked, id=2584, stack(0x000000d6ffc00000,0x000000d6ffd00000)]
  0x000002caf57df800 JavaThread "Execution worker Thread 13" [_thread_blocked, id=15272, stack(0x000000d6ffd00000,0x000000d6ffe00000)]
  0x000002caf57e0800 JavaThread "Execution worker Thread 14" [_thread_blocked, id=23668, stack(0x000000d6ffe00000,0x000000d6fff00000)]
  0x000002caf57db000 JavaThread "Execution worker Thread 15" [_thread_blocked, id=27804, stack(0x000000d6fff00000,0x000000d700000000)]
  0x000002caf57e1800 JavaThread "Cache worker for execution history cache (E:\react native\namma-bmsit\node_modules\expo-updates\expo-updates-gradle-plugin\.gradle\8.0.1\executionHistory)" [_thread_blocked, id=21888, stack(0x000000d680000000,0x000000d680100000)]
  0x000002caf57db800 JavaThread "Cache worker for execution history cache (E:\react native\namma-bmsit\node_modules\@react-native\gradle-plugin\.gradle\8.0.1\executionHistory)" [_thread_blocked, id=5560, stack(0x000000d680100000,0x000000d680200000)]
  0x000002cafbc1b800 JavaThread "Unconstrained build operations Thread 53" [_thread_blocked, id=21700, stack(0x000000d680200000,0x000000d680300000)]
  0x000002cafbc1c000 JavaThread "Unconstrained build operations Thread 54" [_thread_blocked, id=21092, stack(0x000000d680300000,0x000000d680400000)]
  0x000002cafbc1f800 JavaThread "Unconstrained build operations Thread 55" [_thread_blocked, id=22192, stack(0x000000d680400000,0x000000d680500000)]
  0x000002cafbc1e000 JavaThread "Unconstrained build operations Thread 56" [_thread_blocked, id=19824, stack(0x000000d680500000,0x000000d680600000)]
  0x000002cafbc1e800 JavaThread "Unconstrained build operations Thread 57" [_thread_blocked, id=4736, stack(0x000000d680600000,0x000000d680700000)]
  0x000002cafbc19800 JavaThread "Unconstrained build operations Thread 58" [_thread_blocked, id=4668, stack(0x000000d680700000,0x000000d680800000)]
  0x000002cafbc1d000 JavaThread "Unconstrained build operations Thread 59" [_thread_blocked, id=27380, stack(0x000000d680800000,0x000000d680900000)]
  0x000002cafbc20000 JavaThread "Unconstrained build operations Thread 60" [_thread_blocked, id=22152, stack(0x000000d680900000,0x000000d680a00000)]
  0x000002cafbc1a800 JavaThread "Unconstrained build operations Thread 61" [_thread_blocked, id=4020, stack(0x000000d680a00000,0x000000d680b00000)]
  0x000002cafbc26000 JavaThread "Unconstrained build operations Thread 62" [_thread_blocked, id=16312, stack(0x000000d680b00000,0x000000d680c00000)]
  0x000002cafbc27000 JavaThread "Unconstrained build operations Thread 63" [_thread_blocked, id=27388, stack(0x000000d680c00000,0x000000d680d00000)]
  0x000002cafbc21000 JavaThread "Unconstrained build operations Thread 64" [_thread_blocked, id=2136, stack(0x000000d680d00000,0x000000d680e00000)]
  0x000002cafbc24800 JavaThread "Unconstrained build operations Thread 65" [_thread_blocked, id=20420, stack(0x000000d680e00000,0x000000d680f00000)]
  0x000002cafbc27800 JavaThread "Unconstrained build operations Thread 66" [_thread_blocked, id=27640, stack(0x000000d680f00000,0x000000d681000000)]
  0x000002cafbc25000 JavaThread "Unconstrained build operations Thread 67" [_thread_blocked, id=27220, stack(0x000000d681000000,0x000000d681100000)]
  0x000002cafbc22000 JavaThread "Unconstrained build operations Thread 68" [_thread_blocked, id=2340, stack(0x000000d681100000,0x000000d681200000)]
  0x000002cafbc28800 JavaThread "Unconstrained build operations Thread 69" [_thread_blocked, id=11012, stack(0x000000d681200000,0x000000d681300000)]
  0x000002cafbc23800 JavaThread "Unconstrained build operations Thread 70" [_thread_blocked, id=15788, stack(0x000000d681300000,0x000000d681400000)]
  0x000002cafbc22800 JavaThread "Unconstrained build operations Thread 71" [_thread_blocked, id=18928, stack(0x000000d681400000,0x000000d681500000)]
  0x000002caf9fee800 JavaThread "Unconstrained build operations Thread 72" [_thread_blocked, id=8268, stack(0x000000d681500000,0x000000d681600000)]
  0x000002caf9ff3000 JavaThread "Unconstrained build operations Thread 73" [_thread_blocked, id=28612, stack(0x000000d681600000,0x000000d681700000)]
  0x000002caf9fef800 JavaThread "Unconstrained build operations Thread 74" [_thread_blocked, id=24088, stack(0x000000d681700000,0x000000d681800000)]
  0x000002caf9ff0800 JavaThread "Unconstrained build operations Thread 75" [_thread_blocked, id=20432, stack(0x000000d681800000,0x000000d681900000)]
  0x000002caf9ff1000 JavaThread "Unconstrained build operations Thread 76" [_thread_blocked, id=18684, stack(0x000000d681900000,0x000000d681a00000)]
  0x000002caf9ff2000 JavaThread "Unconstrained build operations Thread 77" [_thread_blocked, id=19508, stack(0x000000d681a00000,0x000000d681b00000)]
  0x000002caf9ff3800 JavaThread "Unconstrained build operations Thread 78" [_thread_blocked, id=25684, stack(0x000000d681c00000,0x000000d681d00000)]
  0x000002caf9fee000 JavaThread "Unconstrained build operations Thread 79" [_thread_blocked, id=27468, stack(0x000000d681d00000,0x000000d681e00000)]
  0x000002caf9ff7800 JavaThread "Unconstrained build operations Thread 80" [_thread_blocked, id=23496, stack(0x000000d681e00000,0x000000d681f00000)]
  0x000002caf9ff4800 JavaThread "Unconstrained build operations Thread 81" [_thread_blocked, id=20288, stack(0x000000d681f00000,0x000000d682000000)]
  0x000002caf9ff9800 JavaThread "Unconstrained build operations Thread 82" [_thread_blocked, id=15016, stack(0x000000d682000000,0x000000d682100000)]
  0x000002caf9ff8800 JavaThread "Unconstrained build operations Thread 83" [_thread_blocked, id=18688, stack(0x000000d682100000,0x000000d682200000)]
  0x000002caf9ff7000 JavaThread "Unconstrained build operations Thread 84" [_thread_blocked, id=9304, stack(0x000000d682200000,0x000000d682300000)]
  0x000002caf9ffa000 JavaThread "Unconstrained build operations Thread 85" [_thread_blocked, id=20120, stack(0x000000d682300000,0x000000d682400000)]
  0x000002caf9ffb000 JavaThread "Unconstrained build operations Thread 86" [_thread_blocked, id=22856, stack(0x000000d682400000,0x000000d682500000)]
  0x000002caf9ff5800 JavaThread "Unconstrained build operations Thread 87" [_thread_blocked, id=12392, stack(0x000000d682500000,0x000000d682600000)]
  0x000002caf9ffc000 JavaThread "Unconstrained build operations Thread 88" [_thread_blocked, id=27996, stack(0x000000d682600000,0x000000d682700000)]
  0x000002caf9ff6000 JavaThread "Unconstrained build operations Thread 89" [_thread_blocked, id=7676, stack(0x000000d682700000,0x000000d682800000)]
  0x000002caf9ffc800 JavaThread "Unconstrained build operations Thread 90" [_thread_blocked, id=25944, stack(0x000000d682800000,0x000000d682900000)]
  0x000002caf9fbc000 JavaThread "Unconstrained build operations Thread 91" [_thread_blocked, id=25032, stack(0x000000d682900000,0x000000d682a00000)]
  0x000002caf9fbf800 JavaThread "Unconstrained build operations Thread 92" [_thread_blocked, id=6976, stack(0x000000d682a00000,0x000000d682b00000)]
  0x000002caf9fbe800 JavaThread "Unconstrained build operations Thread 93" [_thread_blocked, id=3216, stack(0x000000d682b00000,0x000000d682c00000)]
  0x000002caf9fc0800 JavaThread "Unconstrained build operations Thread 94" [_thread_blocked, id=26680, stack(0x000000d682c00000,0x000000d682d00000)]
  0x000002caf9fc1000 JavaThread "Unconstrained build operations Thread 95" [_thread_blocked, id=26224, stack(0x000000d682d00000,0x000000d682e00000)]
  0x000002caf9fbd000 JavaThread "Unconstrained build operations Thread 96" [_thread_blocked, id=4052, stack(0x000000d682e00000,0x000000d682f00000)]
  0x000002caf9fc2000 JavaThread "Unconstrained build operations Thread 97" [_thread_blocked, id=20032, stack(0x000000d682f00000,0x000000d683000000)]
  0x000002caf9fc2800 JavaThread "Unconstrained build operations Thread 98" [_thread_blocked, id=22136, stack(0x000000d683000000,0x000000d683100000)]
  0x000002caf9fbe000 JavaThread "Unconstrained build operations Thread 99" [_thread_blocked, id=5716, stack(0x000000d683100000,0x000000d683200000)]
  0x000002caf9fc9800 JavaThread "Unconstrained build operations Thread 100" [_thread_blocked, id=27332, stack(0x000000d683200000,0x000000d683300000)]
  0x000002caf9fc6000 JavaThread "Unconstrained build operations Thread 101" [_thread_blocked, id=6472, stack(0x000000d683300000,0x000000d683400000)]
  0x000002caf9fc7000 JavaThread "Unconstrained build operations Thread 102" [_thread_blocked, id=17140, stack(0x000000d683400000,0x000000d683500000)]
  0x000002caf9fc4800 JavaThread "Unconstrained build operations Thread 103" [_thread_blocked, id=14928, stack(0x000000d683500000,0x000000d683600000)]
  0x000002caf9fc7800 JavaThread "WorkerExecutor Queue" [_thread_in_native, id=20344, stack(0x000000d683800000,0x000000d683900000)]
  0x000002caf9fc8800 JavaThread "RMI Scheduler(0)" daemon [_thread_blocked, id=20440, stack(0x000000d681b00000,0x000000d681c00000)]
  0x000002caf9fca000 JavaThread "RMI GC Daemon" daemon [_thread_blocked, id=14776, stack(0x000000d683900000,0x000000d683a00000)]
  0x000002caf9fcb000 JavaThread "RMI TCP Accept-0" daemon [_thread_in_native, id=26632, stack(0x000000d683a00000,0x000000d683b00000)]
  0x000002cafc496000 JavaThread "RMI Reaper" [_thread_blocked, id=23208, stack(0x000000d683b00000,0x000000d683c00000)]
  0x000002cafc498000 JavaThread "Unconstrained build operations Thread 104" [_thread_blocked, id=20756, stack(0x000000d683d00000,0x000000d683e00000)]
  0x000002cafc498800 JavaThread "Unconstrained build operations Thread 105" [_thread_blocked, id=5356, stack(0x000000d683f00000,0x000000d684000000)]
  0x000002cafc49b000 JavaThread "Unconstrained build operations Thread 106" [_thread_blocked, id=2052, stack(0x000000d684000000,0x000000d684100000)]
  0x000002cafc499800 JavaThread "Unconstrained build operations Thread 107" [_thread_blocked, id=5936, stack(0x000000d684100000,0x000000d684200000)]
  0x000002cafc49c000 JavaThread "Unconstrained build operations Thread 108" [_thread_blocked, id=27344, stack(0x000000d684200000,0x000000d684300000)]
  0x000002cafc49c800 JavaThread "Unconstrained build operations Thread 109" [_thread_blocked, id=5296, stack(0x000000d684300000,0x000000d684400000)]
  0x000002cafc497000 JavaThread "Unconstrained build operations Thread 110" [_thread_blocked, id=27340, stack(0x000000d684400000,0x000000d684500000)]
  0x000002cafc4a1800 JavaThread "Unconstrained build operations Thread 111" [_thread_blocked, id=16044, stack(0x000000d684500000,0x000000d684600000)]
  0x000002cafc49e800 JavaThread "Unconstrained build operations Thread 112" [_thread_blocked, id=9240, stack(0x000000d684600000,0x000000d684700000)]
  0x000002cafc4a3800 JavaThread "Unconstrained build operations Thread 113" [_thread_blocked, id=28476, stack(0x000000d684700000,0x000000d684800000)]
  0x000002cafc4a0000 JavaThread "Unconstrained build operations Thread 114" [_thread_blocked, id=22560, stack(0x000000d684800000,0x000000d684900000)]
  0x000002cafc49d800 JavaThread "Unconstrained build operations Thread 115" [_thread_blocked, id=15812, stack(0x000000d684900000,0x000000d684a00000)]
  0x000002cafc4a4000 JavaThread "Unconstrained build operations Thread 116" [_thread_blocked, id=25040, stack(0x000000d684a00000,0x000000d684b00000)]
  0x000002cafc4a1000 JavaThread "Unconstrained build operations Thread 117" [_thread_blocked, id=16748, stack(0x000000d684b00000,0x000000d684c00000)]
  0x000002cafc4a2800 JavaThread "Unconstrained build operations Thread 118" [_thread_blocked, id=4120, stack(0x000000d684c00000,0x000000d684d00000)]
  0x000002cafc4a5000 JavaThread "Unconstrained build operations Thread 119" [_thread_blocked, id=19944, stack(0x000000d684d00000,0x000000d684e00000)]
  0x000002cafc49f000 JavaThread "Unconstrained build operations Thread 120" [_thread_blocked, id=27376, stack(0x000000d684e00000,0x000000d684f00000)]
  0x000002cafc4aa000 JavaThread "Unconstrained build operations Thread 121" [_thread_blocked, id=1388, stack(0x000000d684f00000,0x000000d685000000)]
  0x000002cafc4aa800 JavaThread "Unconstrained build operations Thread 122" [_thread_blocked, id=18268, stack(0x000000d685000000,0x000000d685100000)]
  0x000002cafc4a9000 JavaThread "Unconstrained build operations Thread 123" [_thread_blocked, id=17016, stack(0x000000d685100000,0x000000d685200000)]
  0x000002cafc4ab800 JavaThread "Unconstrained build operations Thread 124" [_thread_blocked, id=21356, stack(0x000000d685200000,0x000000d685300000)]
  0x000002cafc4a7800 JavaThread "Unconstrained build operations Thread 125" [_thread_blocked, id=24744, stack(0x000000d685300000,0x000000d685400000)]
  0x000002cafc4a5800 JavaThread "Unconstrained build operations Thread 126" [_thread_blocked, id=17100, stack(0x000000d685400000,0x000000d685500000)]
  0x000002cafc4a6800 JavaThread "Unconstrained build operations Thread 127" [_thread_blocked, id=14940, stack(0x000000d685500000,0x000000d685600000)]
  0x000002cafc4ae000 JavaThread "Unconstrained build operations Thread 128" [_thread_blocked, id=19296, stack(0x000000d685600000,0x000000d685700000)]
  0x000002cafc4a8000 JavaThread "Unconstrained build operations Thread 129" [_thread_blocked, id=3056, stack(0x000000d685700000,0x000000d685800000)]
  0x000002cafc4af800 JavaThread "Unconstrained build operations Thread 130" [_thread_blocked, id=13792, stack(0x000000d685800000,0x000000d685900000)]
  0x000002cafc4ac000 JavaThread "Unconstrained build operations Thread 131" [_thread_blocked, id=4596, stack(0x000000d685900000,0x000000d685a00000)]
  0x000002cafc4b0800 JavaThread "Unconstrained build operations Thread 132" [_thread_blocked, id=8280, stack(0x000000d685a00000,0x000000d685b00000)]
  0x000002cafc4b1000 JavaThread "Unconstrained build operations Thread 133" [_thread_blocked, id=4360, stack(0x000000d685b00000,0x000000d685c00000)]
  0x000002cafc4b2000 JavaThread "Unconstrained build operations Thread 134" [_thread_blocked, id=15160, stack(0x000000d685c00000,0x000000d685d00000)]
  0x000002cafc4b3000 JavaThread "Unconstrained build operations Thread 135" [_thread_blocked, id=14580, stack(0x000000d685d00000,0x000000d685e00000)]
  0x000002cafc4ad000 JavaThread "Unconstrained build operations Thread 136" [_thread_blocked, id=23724, stack(0x000000d685e00000,0x000000d685f00000)]
  0x000002cafc4b3800 JavaThread "Unconstrained build operations Thread 137" [_thread_blocked, id=9020, stack(0x000000d685f00000,0x000000d686000000)]
  0x000002cafc4b4800 JavaThread "Unconstrained build operations Thread 138" [_thread_blocked, id=15804, stack(0x000000d686000000,0x000000d686100000)]
  0x000002cafc4ae800 JavaThread "Unconstrained build operations Thread 139" [_thread_blocked, id=26980, stack(0x000000d686100000,0x000000d686200000)]
  0x000002cafc4b5000 JavaThread "Unconstrained build operations Thread 140" [_thread_blocked, id=10520, stack(0x000000d686200000,0x000000d686300000)]
  0x000002cafa450800 JavaThread "Unconstrained build operations Thread 141" [_thread_blocked, id=20492, stack(0x000000d686300000,0x000000d686400000)]
  0x000002cafa44f800 JavaThread "Unconstrained build operations Thread 142" [_thread_blocked, id=26012, stack(0x000000d686400000,0x000000d686500000)]
  0x000002cafa44c800 JavaThread "Unconstrained build operations Thread 143" [_thread_blocked, id=3576, stack(0x000000d686500000,0x000000d686600000)]
  0x000002cafa44e800 JavaThread "Unconstrained build operations Thread 144" [_thread_blocked, id=9556, stack(0x000000d686800000,0x000000d686900000)]
  0x000002cafa452000 JavaThread "Unconstrained build operations Thread 145" [_thread_blocked, id=20184, stack(0x000000d686900000,0x000000d686a00000)]
  0x000002cafa451000 JavaThread "Unconstrained build operations Thread 146" [_thread_blocked, id=25936, stack(0x000000d686a00000,0x000000d686b00000)]
  0x000002cafa453000 JavaThread "Unconstrained build operations Thread 147" [_thread_blocked, id=2684, stack(0x000000d686b00000,0x000000d686c00000)]
  0x000002cafa44d000 JavaThread "Unconstrained build operations Thread 148" [_thread_blocked, id=5588, stack(0x000000d686c00000,0x000000d686d00000)]
  0x000002cafa453800 JavaThread "Unconstrained build operations Thread 149" [_thread_blocked, id=24164, stack(0x000000d686d00000,0x000000d686e00000)]
  0x000002cafa44e000 JavaThread "Unconstrained build operations Thread 150" [_thread_blocked, id=18416, stack(0x000000d686e00000,0x000000d686f00000)]
  0x000002cafa455800 JavaThread "Unconstrained build operations Thread 151" [_thread_blocked, id=19480, stack(0x000000d686f00000,0x000000d687000000)]
  0x000002cafa456000 JavaThread "Unconstrained build operations Thread 152" [_thread_blocked, id=3172, stack(0x000000d687000000,0x000000d687100000)]
  0x000002cafa454800 JavaThread "Unconstrained build operations Thread 153" [_thread_blocked, id=17492, stack(0x000000d687100000,0x000000d687200000)]
  0x000002cafa45b000 JavaThread "Unconstrained build operations Thread 154" [_thread_blocked, id=11680, stack(0x000000d687200000,0x000000d687300000)]
  0x000002cafa45c000 JavaThread "Unconstrained build operations Thread 155" [_thread_blocked, id=6812, stack(0x000000d687300000,0x000000d687400000)]
  0x000002cafa45c800 JavaThread "Unconstrained build operations Thread 156" [_thread_blocked, id=20268, stack(0x000000d687400000,0x000000d687500000)]
  0x000002cafa457800 JavaThread "Unconstrained build operations Thread 157" [_thread_blocked, id=3048, stack(0x000000d687500000,0x000000d687600000)]
  0x000002cafa45a000 JavaThread "Unconstrained build operations Thread 158" [_thread_blocked, id=9192, stack(0x000000d687600000,0x000000d687700000)]
  0x000002cafa457000 JavaThread "Unconstrained build operations Thread 159" [_thread_blocked, id=21020, stack(0x000000d687700000,0x000000d687800000)]
  0x000002cafa45d800 JavaThread "Unconstrained build operations Thread 160" [_thread_blocked, id=11644, stack(0x000000d687800000,0x000000d687900000)]
  0x000002cafa465800 JavaThread "included builds Thread 4" [_thread_blocked, id=25748, stack(0x000000d687900000,0x000000d687a00000)]
  0x000002cafa467000 JavaThread "Cache worker for execution history cache (E:\react native\namma-bmsit\android\.gradle\8.0.1\executionHistory)" [_thread_blocked, id=21384, stack(0x000000d683600000,0x000000d683700000)]
  0x000002cafa468000 JavaThread "WorkerExecutor Queue Thread 2" [_thread_blocked, id=10964, stack(0x000000d687b00000,0x000000d687c00000)]
  0x000002cafa46b800 JavaThread "RMI TCP Accept-0" daemon [_thread_in_native, id=24416, stack(0x000000d687f00000,0x000000d688000000)]
  0x000002caf0b5d800 JavaThread "WorkerExecutor Queue Thread 3" [_thread_blocked, id=8704, stack(0x000000d683700000,0x000000d683800000)]
  0x000002cafa460000 JavaThread "WorkerExecutor Queue Thread 4" [_thread_in_native, id=19180, stack(0x000000d683c00000,0x000000d683d00000)]
  0x000002cafa469800 JavaThread "WorkerExecutor Queue Thread 5" [_thread_blocked, id=26740, stack(0x000000d687e00000,0x000000d687f00000)]
  0x000002cafa46a800 JavaThread "WorkerExecutor Queue Thread 6" [_thread_blocked, id=21996, stack(0x000000d688100000,0x000000d688200000)]
  0x000002ca8bef0000 JavaThread "WorkerExecutor Queue Thread 13" [_thread_blocked, id=18520, stack(0x000000d688800000,0x000000d688900000)]
  0x000002ca8bef7800 JavaThread "WorkerExecutor Queue Thread 17" [_thread_in_native, id=26848, stack(0x000000d687c00000,0x000000d687d00000)]
  0x000002ca8bef8000 JavaThread "pool-3-thread-1" [_thread_blocked, id=15176, stack(0x000000d688b00000,0x000000d688c00000)]
  0x000002ca8bef2800 JavaThread "RMI RenewClean-[127.0.0.1:17761,org.jetbrains.kotlin.daemon.common.LoopbackNetworkInterface$ClientLoopbackSocketFactory@7e87365f]" daemon [_thread_blocked, id=4144, stack(0x000000d688c00000,0x000000d688d00000)]
  0x000002ca8befb800 JavaThread "RMI TCP Accept-0" daemon [_thread_in_native, id=25924, stack(0x000000d688d00000,0x000000d688e00000)]
  0x000002ca8bef6000 JavaThread "RMI TCP Connection(idle)" daemon [_thread_blocked, id=27128, stack(0x000000d688e00000,0x000000d688f00000)]
  0x000002ca8befc800 JavaThread "stderr" [_thread_in_native, id=16608, stack(0x000000d687a00000,0x000000d687b00000)]
  0x000002ca8befd000 JavaThread "stdout" [_thread_in_native, id=22040, stack(0x000000d688f00000,0x000000d689000000)]
  0x000002caf0b54800 JavaThread "stderr" [_thread_in_native, id=20588, stack(0x000000d689000000,0x000000d689100000)]
  0x000002caf0b60000 JavaThread "stdout" [_thread_in_native, id=2484, stack(0x000000d689100000,0x000000d689200000)]
  0x000002cafa469000 JavaThread "stderr" [_thread_in_native, id=13744, stack(0x000000d689200000,0x000000d689300000)]
  0x000002cafbede800 JavaThread "stdout" [_thread_in_native, id=28116, stack(0x000000d689300000,0x000000d689400000)]
  0x000002cafbee2800 JavaThread "RMI TCP Connection(idle)" daemon [_thread_blocked, id=9924, stack(0x000000d689500000,0x000000d689600000)]
  0x000002cafbee4000 JavaThread "RMI TCP Connection(idle)" daemon [_thread_blocked, id=19260, stack(0x000000d689600000,0x000000d689700000)]
  0x000002cafbee0000 JavaThread "RMI TCP Connection(idle)" daemon [_thread_blocked, id=6232, stack(0x000000d689700000,0x000000d689800000)]
